identifier,pasal,ayat,poin,element_type,content,full_text,hierarchy_level,source_document,source_file
Pasal 9 ayat (1),9.0,1.0,,ayat,Perseroan perorangan harus mengubah status badan hukrrmnya rnenjadi Perseroan jika:,Pasal 9 ayat (1) berbunyi: Perseroan perorangan harus mengubah status badan hukrrmnya rnenjadi Perseroan jika:,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (1) poin a,9.0,1.0,a,poin,pemegang... PRES IDEN REPUBLIK TNDONESIA,Pasal 9 ayat (1) poin a berbunyi: pemegang... PRES IDEN REPUBLIK TNDONESIA,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (1) poin a,9.0,1.0,a,poin,pemegang saham menjadi lebih dari 1 (satu) orang: dan/atau,Pasal 9 ayat (1) poin a berbunyi: pemegang saham menjadi lebih dari 1 (satu) orang: dan/atau,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (1) poin b,9.0,1.0,b,poin,tidak memenuhi kriteria usaha mikro dan kecil sebagaimana diatur dalam ketentuan peraturan perundang-undangan mengenai usaha mikro dan kecil,Pasal 9 ayat (1) poin b berbunyi: tidak memenuhi kriteria usaha mikro dan kecil sebagaimana diatur dalam ketentuan peraturan perundang-undangan mengenai usaha mikro dan kecil,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (2),9.0,2.0,,ayat,Perseroan perorangan sebelum menjadi Perseroan sebagaimana dimaksud pada ayat (1) melakukan perubahan status melalui akta notaris dan didaftarkan secara elektronik kepada Menteri.,Pasal 9 ayat (2) berbunyi: Perseroan perorangan sebelum menjadi Perseroan sebagaimana dimaksud pada ayat (1) melakukan perubahan status melalui akta notaris dan didaftarkan secara elektronik kepada Menteri.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (3),9.0,3.0,,ayat,Perubahan status sebagaimana dimaksud pada ayat(21 dilaksanakan sesuai dengan ketentuan perundang-undangan mengenai Perseroan. Bagian Ketiga Laporan Keuangan,Pasal 9 ayat (3) berbunyi: Perubahan status sebagaimana dimaksud pada ayat(21 dilaksanakan sesuai dengan ketentuan perundang-undangan mengenai Perseroan. Bagian Ketiga Laporan Keuangan,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (1),9.0,1.0,,ayat,Perseroan keuangan,Pasal 9 ayat (1) berbunyi: Perseroan keuangan,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (2),9.0,2.0,,ayat,Laporan keuangan sebagaimana dimaksud pada ayat,Pasal 9 ayat (2) berbunyi: Laporan keuangan sebagaimana dimaksud pada ayat,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (1),9.0,1.0,,ayat,dilaporkan kepada Menteri dengan melakukanpengisian format isian penyampaian laporan keuangan secara elektronik paling lambat 6 (enam) bulan setelah akhir periode akuntansi berjalan.,Pasal 9 ayat (1) berbunyi: dilaporkan kepada Menteri dengan melakukanpengisian format isian penyampaian laporan keuangan secara elektronik paling lambat 6 (enam) bulan setelah akhir periode akuntansi berjalan.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (3),9.0,3.0,,ayat,Format isian penyampaian laporan keuangan sebagaimana dimaksud pada ayat (2) memuat:,Pasal 9 ayat (3) berbunyi: Format isian penyampaian laporan keuangan sebagaimana dimaksud pada ayat (2) memuat:,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (3) poin a,9.0,3.0,a,poin,laporan posisi keuangan;,Pasal 9 ayat (3) poin a berbunyi: laporan posisi keuangan;,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (3) poin b,9.0,3.0,b,poin,laporan laba rugi; dan,Pasal 9 ayat (3) poin b berbunyi: laporan laba rugi; dan,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (3) poin c,9.0,3.0,c,poin,ca-tatan atas laporan keuangan tahun berjalan. (41 Laporan keuangan sebagaimana dimaksud pada ayat,Pasal 9 ayat (3) poin c berbunyi: ca-tatan atas laporan keuangan tahun berjalan. (41 Laporan keuangan sebagaimana dimaksud pada ayat,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (2),9.0,2.0,,ayat,masuk dalam daftar Perseroan perorangan.Pasal 10 perorangan wajib membuat laporan,Pasal 9 ayat (2) berbunyi: masuk dalam daftar Perseroan perorangan.Pasal 10 perorangan wajib membuat laporan,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (5),9.0,5.0,,ayat,Format,Pasal 9 ayat (5) berbunyi: Format,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 9 ayat (5),9.0,5.0,,ayat,Format isian penyampaian laporan keuangan sebagaimana dimaksud pada ayat (3) tercantum dalam Lampiran III yang merupakan bagian tidak terpisahkan dari Peraturan Pemerintah ini. Pasal 1 I Menteri menerbitkan bukti penerimaan laporan keuangan secara elektronik setelah pemohon mengisi format isian sebagaimana dimaksud dalam Pasal 10.,Pasal 9 ayat (5) berbunyi: Format isian penyampaian laporan keuangan sebagaimana dimaksud pada ayat (3) tercantum dalam Lampiran III yang merupakan bagian tidak terpisahkan dari Peraturan Pemerintah ini. Pasal 1 I Menteri menerbitkan bukti penerimaan laporan keuangan secara elektronik setelah pemohon mengisi format isian sebagaimana dimaksud dalam Pasal 10.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 12 ayat (1),12.0,1.0,,ayat,Perseroan perorangan yang tidak menyampaikan laporan keuangan sebagaimana dimaksud dalam Pasal 10 dikenai sanksi administratif berupa:,Pasal 12 ayat (1) berbunyi: Perseroan perorangan yang tidak menyampaikan laporan keuangan sebagaimana dimaksud dalam Pasal 10 dikenai sanksi administratif berupa:,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 12 ayat (1) poin a,12.0,1.0,a,poin,teguran tertulis;,Pasal 12 ayat (1) poin a berbunyi: teguran tertulis;,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 12 ayat (1) poin b,12.0,1.0,b,poin,penghentian irak akses atas layanan; atau,Pasal 12 ayat (1) poin b berbunyi: penghentian irak akses atas layanan; atau,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 12 ayat (1) poin c,12.0,1.0,c,poin,perrcabutan status badan hukum. (21 Ketentuan mengenai tata cara pengenaan sanksi administratif sebagaimana dimaksud pada ayat (1) diatur dengan Peraturan Menteri. Bagian Keempat Perrrbubaran,Pasal 12 ayat (1) poin c berbunyi: perrcabutan status badan hukum. (21 Ketentuan mengenai tata cara pengenaan sanksi administratif sebagaimana dimaksud pada ayat (1) diatur dengan Peraturan Menteri. Bagian Keempat Perrrbubaran,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13,13.0,,,pasal,(t) Pembubaran Perseroan perorangan ditetapkan dengan keputusan pemegang saham Perseroan perorangan yang mempunyai kekuatan hukum samadengan rapat umum pemegang saham yang dituangkan dalam Pernyataan Pembubaran dan diberitahukan secara elektronik kepada Menteri.,Pasal 13 berbunyi: (t) Pembubaran Perseroan perorangan ditetapkan dengan keputusan pemegang saham Perseroan perorangan yang mempunyai kekuatan hukum samadengan rapat umum pemegang saham yang dituangkan dalam Pernyataan Pembubaran dan diberitahukan secara elektronik kepada Menteri.,3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (2),13.0,2.0,,ayat,Pembubaran...,Pasal 13 ayat (2) berbunyi: Pembubaran...,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (2),13.0,2.0,,ayat,Pembubaran Perseroan perorangan sebagaimana dimaksud pada ayat (1) terjadi karena: a,Pasal 13 ayat (2) berbunyi: Pembubaran Perseroan perorangan sebagaimana dimaksud pada ayat (1) terjadi karena: a,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (2) poin b,13.0,2.0,b,poin,"jangka waktu berdirinya yang ditetapkan dalam Pernyataan Pendirian atau perubahannya telah berakhir; berdasarkan penetapan pengadilan; dengan dicabutnya kepailitan berdasarkan putusan pengadilan niaga yang telah mempunyai kekuatan hukum tetap, harta pailit Perseroan perorangan tidak cukup untuk membayar biaya kepailitan; harta pailit Perseroan perorangan yang telah dinyatakan pailit berada dalam keadaan insolvensi sebagaimana diatur dalam unclang- undang mengenai kepailitan dan penundaan kewajiban pembayaran utang; atau dicabutnya perizinan berusaha Perseroan perorangan sehingga mewajibkan Perseroan perorangan rnelakukan likuidasi dengan mengisi Pernyataan Pembubaran.","Pasal 13 ayat (2) poin b berbunyi: jangka waktu berdirinya yang ditetapkan dalam Pernyataan Pendirian atau perubahannya telah berakhir; berdasarkan penetapan pengadilan; dengan dicabutnya kepailitan berdasarkan putusan pengadilan niaga yang telah mempunyai kekuatan hukum tetap, harta pailit Perseroan perorangan tidak cukup untuk membayar biaya kepailitan; harta pailit Perseroan perorangan yang telah dinyatakan pailit berada dalam keadaan insolvensi sebagaimana diatur dalam unclang- undang mengenai kepailitan dan penundaan kewajiban pembayaran utang; atau dicabutnya perizinan berusaha Perseroan perorangan sehingga mewajibkan Perseroan perorangan rnelakukan likuidasi dengan mengisi Pernyataan Pembubaran.",5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (3),13.0,3.0,,ayat,"Dalam hal pembubaran tedadi berdasarkan ketentuan sebagaimana dimaksud pada ayat (21huruf a, huruf b, dan huruf d, pemegang saham menunjuk likuidator. (41 Dalam hal pemegang saham tidak menunjuk likuidator, Direksi bertindak sebagai likuidator.berdasarkan keputusan Perseroan perorangan kekuatan hukum sama pemegang saham;pemegang sahamyang mempunyai dengan rapat umum c d e","Pasal 13 ayat (3) berbunyi: Dalam hal pembubaran tedadi berdasarkan ketentuan sebagaimana dimaksud pada ayat (21huruf a, huruf b, dan huruf d, pemegang saham menunjuk likuidator. (41 Dalam hal pemegang saham tidak menunjuk likuidator, Direksi bertindak sebagai likuidator.berdasarkan keputusan Perseroan perorangan kekuatan hukum sama pemegang saham;pemegang sahamyang mempunyai dengan rapat umum c d e",4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (5),13.0,5.0,,ayat,Format... (s)Format isian Pernyataan Pembubaran sebagaimana dimaksud pada ayat (1) tercantum dalam Lampiran IV yang merupakan bagian tidak terpisahkan dari Peraturan Pemerintah ini.,Pasal 13 ayat (5) berbunyi: Format... (s)Format isian Pernyataan Pembubaran sebagaimana dimaksud pada ayat (1) tercantum dalam Lampiran IV yang merupakan bagian tidak terpisahkan dari Peraturan Pemerintah ini.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 13 ayat (1),13.0,1.0,,ayat,"Pasal 14 Ketentuan lebih lanjut mengenai tata cara pendirian, perubahan, dan pembubaran Perseroan perorangan diatur dengan Peraturan Menteri. Perubahan format isian Pernyataan Pendirian sebagaimana dimaksud dalam Pasal 7 ayat (3), format isian perubahan Pernyataan Pendirian dan format isian perubahan pernyataan perubahan sebagaimana dimalisud dalam Pasal 8 ayat (10), format isian penyampaian laporan keuangan sebagaimana dimaksud dalam Pasal 10 ayat (5), dan format isian Pernyataan Pembubaran sebagaimana dimaksud dalam Pasal 13 ayat (5) ditetapkan oleh Menteri'(21","Pasal 13 ayat (1) berbunyi: Pasal 14 Ketentuan lebih lanjut mengenai tata cara pendirian, perubahan, dan pembubaran Perseroan perorangan diatur dengan Peraturan Menteri. Perubahan format isian Pernyataan Pendirian sebagaimana dimaksud dalam Pasal 7 ayat (3), format isian perubahan Pernyataan Pendirian dan format isian perubahan pernyataan perubahan sebagaimana dimalisud dalam Pasal 8 ayat (10), format isian penyampaian laporan keuangan sebagaimana dimaksud dalam Pasal 10 ayat (5), dan format isian Pernyataan Pembubaran sebagaimana dimaksud dalam Pasal 13 ayat (5) ditetapkan oleh Menteri'(21",4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
bab,,,,bab,BAB IV: KETENTUAN PENUTUP,BAB IV: KETENTUAN PENUTUP,1,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 15,15.0,,,pasal,"pada saat Peraturan Pemerintah ini mulai berlaku, Peraturan Pemerintah Nomor 29 Tahun 2016 tentang perubahan Modal Dasar Perseroan Terbatas (Lembaran Negara Republik Indonesia Tahun 2016 Nomor 137, tambahan 5901), dicabut dan dinyatakan tidak berlaku.","Pasal 15 berbunyi: pada saat Peraturan Pemerintah ini mulai berlaku, Peraturan Pemerintah Nomor 29 Tahun 2016 tentang perubahan Modal Dasar Perseroan Terbatas (Lembaran Negara Republik Indonesia Tahun 2016 Nomor 137, tambahan 5901), dicabut dan dinyatakan tidak berlaku.",3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 16,16.0,,,pasal,"Peraturan Pemerintah ini mulai berlaku pada tanggal diundangkan. PRES IOEN REPUBLIK INDONESIA pengundangan Peraturan Pemerintah ini dengan penempatannya dalam Lembaran Negara Republik Indonesia. pada tanggal 2 Februari2O2l , pada tanggal 2 Februari 2O2L MENTERI HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA, sesuai dengan aslinYa K INDONESIA rundang-undangan dan trasi Hukum,ttd PRES IDEN REPIJBLIK INDONESIA PERATURAN PEMERINTAH REPUBLIK INDONESIA NOMOR 8 TAHUN 2O2I TENTANG MODAL DASAR PERSEROAN SERTA PENDAFTARAN PENDIRIAN, PERUBAHAN, DAN PEMBUBARAN PERSEROAN YANG MEMENUHI KRITERIA UNTUK USAHA MIKRO DAN KECIL UMUM Undang-Undang Nomor 11 Tahun 2O2O tentang Cipta Kerja mengatur ketentuan mengerr""i P""."".roan yang memenuhi kriteria usaha mikro dan kecit yang dapaididirikan baik oleh 2 (dua) orang atau lebih maupun oleh 1 (satui or""rrg. H""t ini dilakukan dalam rangka meningkatkan peringkat i<emudah""t, b.tr""aha serta daya saing perorangan' Undang-Undang Nomor 11 Tahun 2O2O tentang Cipta Kerja mendelegasikan ke dalam Peraturan pemerintah ketentuan mengenai modal dasar, pendirian, materi Pernyataan pendirian dan format isian, perrrbahan Pernyataan Pendirian Perseroan, materi dan format isian perubahan Pernyataan Pendirian, kewajiban membuat laporan keuangan Perseroan, dan pengubahan status Perseroan perorangan untuk usaha mikro dan kecil menjadi Perseroan. Dalam peraturan Pemerintah ini diatur mengenai modal dasar bagi Perseroan, serta tata cara pendirian, perubahan, kewajiban menyampaikan laporan keuangan, dan pembubaran Perseroan perorangan yang didirikan oleh 1 (satu) orang. II. PASAL DEMI PASAL","Pasal 16 berbunyi: Peraturan Pemerintah ini mulai berlaku pada tanggal diundangkan. PRES IOEN REPUBLIK INDONESIA pengundangan Peraturan Pemerintah ini dengan penempatannya dalam Lembaran Negara Republik Indonesia. pada tanggal 2 Februari2O2l , pada tanggal 2 Februari 2O2L MENTERI HUKUM DAN HAK ASASI MANUSIA REPUBLIK INDONESIA, sesuai dengan aslinYa K INDONESIA rundang-undangan dan trasi Hukum,ttd PRES IDEN REPIJBLIK INDONESIA PERATURAN PEMERINTAH REPUBLIK INDONESIA NOMOR 8 TAHUN 2O2I TENTANG MODAL DASAR PERSEROAN SERTA PENDAFTARAN PENDIRIAN, PERUBAHAN, DAN PEMBUBARAN PERSEROAN YANG MEMENUHI KRITERIA UNTUK USAHA MIKRO DAN KECIL UMUM Undang-Undang Nomor 11 Tahun 2O2O tentang Cipta Kerja mengatur ketentuan mengerr""i P""."".roan yang memenuhi kriteria usaha mikro dan kecit yang dapaididirikan baik oleh 2 (dua) orang atau lebih maupun oleh 1 (satui or""rrg. H""t ini dilakukan dalam rangka meningkatkan peringkat i<emudah""t, b.tr""aha serta daya saing perorangan' Undang-Undang Nomor 11 Tahun 2O2O tentang Cipta Kerja mendelegasikan ke dalam Peraturan pemerintah ketentuan mengenai modal dasar, pendirian, materi Pernyataan pendirian dan format isian, perrrbahan Pernyataan Pendirian Perseroan, materi dan format isian perubahan Pernyataan Pendirian, kewajiban membuat laporan keuangan Perseroan, dan pengubahan status Perseroan perorangan untuk usaha mikro dan kecil menjadi Perseroan. Dalam peraturan Pemerintah ini diatur mengenai modal dasar bagi Perseroan, serta tata cara pendirian, perubahan, kewajiban menyampaikan laporan keuangan, dan pembubaran Perseroan perorangan yang didirikan oleh 1 (satu) orang. II. PASAL DEMI PASAL",3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 4,4.0,,,pasal,I 5,Pasal 4 berbunyi: I 5,3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 6,6.0,,,pasal,Ayat ( 1),Pasal 6 berbunyi: Ayat ( 1),3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 6 ayat (3),6.0,3.0,,ayat,Ayat (a) Pengumuman Perseroan perorangan dalam laman direktorat jenderal yang menyelenggarakan tugas dan fungsi di bidang administrasi hukum umum merupakan pemenuhan terhadap asas publisitas. ',Pasal 6 ayat (3) berbunyi: Ayat (a) Pengumuman Perseroan perorangan dalam laman direktorat jenderal yang menyelenggarakan tugas dan fungsi di bidang administrasi hukum umum merupakan pemenuhan terhadap asas publisitas. ',4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 10 ayat (1),10.0,1.0,,ayat,Ayat l2l periode akuntansi yang dihitung sejak tanggal sertifikat diterbitkan.,Pasal 10 ayat (1) berbunyi: Ayat l2l periode akuntansi yang dihitung sejak tanggal sertifikat diterbitkan.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 10 ayat (3),10.0,3.0,,ayat,Dalam ketentuan ini laporan keuangan digunakan sebagai data base profil Perseroan perorangan dan dasar pertimbangan dalam menentukan kriteria Perseroan perorangan. Ayat. . . PFTES IDEN REPUBLIK INDONESIA AYat (a) AYat (s) Pasal 1 1,Pasal 10 ayat (3) berbunyi: Dalam ketentuan ini laporan keuangan digunakan sebagai data base profil Perseroan perorangan dan dasar pertimbangan dalam menentukan kriteria Perseroan perorangan. Ayat. . . PFTES IDEN REPUBLIK INDONESIA AYat (a) AYat (s) Pasal 1 1,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 16,16.0,,,pasal,TAMBAHAN,Pasal 16 berbunyi: TAMBAHAN,3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
